"phylum","genus","mean.difference (VEN - US)","se (VEN - US)","W","p.val","q.val","diff.abn","structural.zero (US)","structural.zero (VEN)"
"p__Proteobacteria","p__Proteobacteria;g__Cardiobacterium",-0.0960656005470939,0.0696459428316686,-1.37934238006197,0.167789215645207,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Comamonas",0.362557823886427,0.138386982590603,2.61988387274112,0.00879597140632026,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Cupriavidus",-0.0343278305922426,0.0575938360595186,-0.596033064315555,0.551153138476937,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Desulfomicrobium",-0.16663753757622,0.0728705834335,-2.28676003024305,0.0222098336562898,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Eikenella",0.160452788038332,0.081307445993625,1.97340829093209,0.0484490637774267,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Enterobacter",0.016531651089485,0.0761854474091105,0.216992242635411,0.828214390399749,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Herbaspirillum",-0.231170109850808,0.0854063088481064,-2.70670999565079,0.00679535899101253,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Janthinobacterium",-0.111176768339649,0.075562011961994,-1.47133149916082,0.141201488708488,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Leclercia",0.190875681236086,0.123029936178543,1.55145720761071,0.120792154764207,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Limnohabitans",0.112276110246213,0.108319222712573,1.03652987378002,0.299955009933582,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Lysobacter",-0.102282286107571,0.0688832782904689,-1.4848637963522,0.137579908067004,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylibium",0.0692331307168611,0.0846204391586111,0.818160853397271,0.413265344860016,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylobacillus",0.00811586903934634,0.0645896618778875,0.125652756236596,0.900006800421076,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylobacterium",-0.171535707102543,0.0870497007493563,-1.97054907283884,0.048775476676945,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylophaga",0.221796283556186,0.0830539695084117,2.67050792236634,0.00757365843068806,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methyloversatilis",0.256536842083299,0.108439530039442,2.36571333341256,0.0179953722527274,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Nitrosomonas",-0.0530945866574223,0.0839379287201065,-0.632545828411704,0.52703027220371,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Oceanimonas",-0.00836692292289015,0.06194040593199,-0.135080208096746,0.892548458394436,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Proteus",0.130911461609736,0.131418816133681,0.996139407286785,0.319182415060017,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Providencia",0.0495877832911868,0.0658823862389218,0.752671330260523,0.451647442207118,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pseudomonas",0.310518975476135,0.138151978225261,2.24766217223343,0.0245977398483783,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rahnella",0.225573482010643,0.0932073218084831,2.42012620504361,0.0155151213119079,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Ramlibacter",0.0823081181251939,0.0966915866006529,0.851243846738555,0.39463391067958,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rhizobium",0.129011375504706,0.100867288289676,1.27902095607254,0.200889676411338,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Schlegelella",0.0879689684059143,0.122068509752705,0.720652431852636,0.471123385986209,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Shewanella",-0.0488367583313082,0.0524430886758212,-0.931233448761844,0.351732819022236,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Thiothrix",0.169645307003195,0.0720640490471133,2.35409069080043,0.018568080279652,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Vogesella",-0.155520485869716,0.065569874600994,-2.37182832537182,0.0177003127784586,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Xenorhabdus",0.0473007960302089,0.0832124161558406,0.568434354094751,0.569740068812358,1,FALSE,0,0
